Id,Цена продажи
15705,515.83538592644
17659,948.833187336792
1934,462.65922379166
7146,905.803873849561
19841,795.986648995053
15401,1370.46343458218
12128,463.331856141356
18536,839.827508755211
4414,646.660585227517
12286,404.176612594084
5390,576.59976120187
18120,1328.40923131474
20598,718.733411306654
457,986.496457792999
18951,624.842538198431
3234,403.923846996849
1334,831.275415626326
18957,870.925445631569
17481,857.442723681232
10175,665.779782617663
15678,564.055198818341
3400,779.479719117374
12746,479.467791023237
8796,1111.057668217
1244,773.080483242608
15066,460.912283875971
21,1497.5217322586
10017,452.084077406178
9648,661.29657166809
12184,814.478616288078
4927,687.769106869765
18339,819.89808627564
3510,765.138529463132
18714,505.902554147971
9596,949.369944258087
6442,554.076353337888
13787,1172.96284673261
16019,627.772100240248
9762,538.876998056706
21523,783.068834479017
20308,497.810853723723
2556,218.462036263972
8868,266.759096847783
21444,440.240039440104
7144,808.772977444306
1611,428.037764405998
4475,962.254260222297
11888,1008.86897133137
4358,437.83643467013
5926,945.409253371579
14092,573.593486381628
3636,580.277720765785
6737,301.076125674798
11583,751.719627925912
18541,667.709272636975
3731,693.736846976419
12277,1088.08556480299
17570,1211.86708706618
1536,869.26410247427
13203,1267.49501924516
7157,604.549518951394
4802,426.122140227715
7684,496.745306059024
3403,580.446797193133
4920,383.147551179447
8196,1080.90311532149
14105,175.257279423292
11576,939.86037076784
21139,245.561243775131
2048,588.832214585705
8342,150.958581203645
9176,1571.2719514187
18124,443.257395040408
6153,1171.09317078314
108,1016.83876124826
20560,1138.83796505052
15757,467.791488701822
19738,184.073192144093
6060,1006.6524054954
5728,653.192408159305
16603,225.593516648549
9749,933.968654411212
16979,629.157264046781
5679,909.656406599515
8205,262.402305257026
10487,579.325626545423
1370,358.931900759998
9938,789.128281616048
6928,532.028904236533
18964,732.151213744211
10074,276.585967373563
10661,198.482358625516
15378,537.322282148192
2581,500.396796850681
13580,892.687180753312
21434,519.035428962335
2165,361.398018716156
1854,425.262587988433
15262,748.850092231989
19466,890.141516651875
10467,779.48170623007
9669,719.362547937441
14210,751.568739771147
7294,172.19808993385
3110,879.541842609146
18490,868.889247278337
2416,245.219969410746
8132,352.254977641799
1511,370.025401244316
1296,809.80101064162
4560,397.693074221384
11005,805.203199884859
1679,783.497644914667
14212,1100.72479513486
4413,1157.87559600288
6360,1181.33480605019
14238,546.748132416708
759,917.484602795229
16452,572.406164610344
3443,500.490093741566
6553,499.876359566007
18749,393.049976005446
21170,525.737055958086
3569,771.30933633194
20114,853.860732822554
18008,505.216919333546
694,892.409285394275
8884,256.107657555606
17676,560.896558029704
17086,563.621752843786
18438,676.114710773599
6820,264.239582161566
9916,704.202583058162
20356,176.078345346164
17325,856.424266954034
4262,286.580450666271
21066,964.633370361755
600,429.764427043815
4890,527.303059900538
19701,587.173655202989
3244,269.758341005514
13753,347.672606280918
13160,371.736992460595
10168,621.925303996223
19871,769.437518835388
12289,360.027739694903
19342,803.661727644228
20757,605.554413166614
14912,528.878250104432
15913,383.606016917234
7151,356.306221991555
12554,695.469000195999
11895,625.728171915034
7168,823.966623981635
1490,728.862460021473
14507,713.042441717126
13442,461.625414030397
21283,1548.17038771246
10909,627.371898427297
2911,214.754033383228
8602,960.580421764536
19816,1037.22744994464
13944,399.674938091685
3029,844.592014696737
15316,661.649326981898
9948,881.820767746132
18150,548.628039931412
11056,275.40191256685
1747,702.69892749141
13863,663.542521721646
11509,231.206899334518
1791,788.182734310095
16395,293.57993767361
17539,841.861650901855
3315,324.679036291479
17720,525.571474948799
14259,395.019249811783
13974,1039.68095571777
8206,523.185568955715
16580,1369.43166317877
20962,237.414875943578
7682,491.862462023923
11515,768.440894174365
16129,663.682827184388
3963,433.930371436542
5167,717.17002395483
11462,389.804038992815
12016,1224.27800295979
3089,506.417251670608
1156,252.669879793669
19957,574.586612267364
21079,315.573657326826
2327,917.671672540702
14765,1016.36850987779
762,243.200912022335
9467,699.725874756076
16152,200.425457761212
4675,791.779342755287
8105,181.700347859014
4106,1400.29744822269
8121,288.516127862957
17369,392.13173327915
12364,1013.04619999952
9310,748.403134815398
7732,426.576322240243
8306,746.101689885885
11933,451.774861060961
15179,501.280675548891
20821,853.539620695425
10060,782.825387759618
2086,420.363544633387
21358,779.205024491856
2753,646.579636558419
19267,475.096082946498
8846,159.098167038656
4846,595.020069060228
13696,482.523714007531
19575,928.145297304126
10822,623.831298008327
12971,692.296281215363
13778,1188.31624064905
13760,742.371934428928
11816,356.929082207947
9903,1059.56811282352
13839,612.625820019271
21536,320.25974193009
10018,268.451937001741
8078,408.998199748394
20732,1143.70643823263
11187,684.285782556734
8776,770.404214183555
9309,495.644308988909
2657,1160.25799558396
7710,1226.34154701833
11996,323.039606763636
7954,357.667281393243
18316,927.495838223063
10711,570.27006401755
20112,383.502185465775
18247,634.560717447655
5956,668.822965170492
1506,877.944845229826
13642,885.996849180459
6938,658.406919543896
17724,609.412916061441
4374,287.974362733877
13973,409.187366570362
21582,354.043202995796
11352,1321.97879323561
7134,657.20167069486
20895,1008.04585378
4493,479.582168352245
4536,359.83037232757
9908,824.532454572583
2773,659.468212446025
330,1075.6545984594
12343,615.199833803207
11814,341.283148503581
4129,501.580160427386
14413,735.502032512927
11266,980.530171401521
12272,611.957035313544
17136,491.826171491457
11600,195.611238466941
11241,750.502614376283
21113,382.707268066575
21160,485.84631516444
7286,770.652728731448
2989,471.12578292166
5823,642.97279496971
11731,250.528944733398
3326,1184.46814536132
650,238.661384414276
15045,962.758562238781
4776,925.350521482212
3549,891.683291940804
9683,466.063041004818
8701,347.218531197112
613,812.084513974051
3642,698.531529026733
3705,343.817465159856
14096,1327.2912513452
15399,696.570059967702
864,557.787287925798
15369,969.516873603675
5253,699.928372135708
2363,346.915197174545
7290,544.689892578675
6126,1009.88393615355
11299,827.039134045586
6534,384.834648538298
3385,1265.55472548497
16510,471.675733600019
11876,1272.45941647719
16747,655.753167823037
4198,455.53226744367
5565,881.759694239234
1961,487.467522118925
